date,pm_total_trade_count,pm_total_notional,pm_market_age_hours,pm_up_last,pm_up_first,pm_up_mean,pm_up_std,pm_up_change,pm_up_min,pm_up_max,pm_up_trade_count,pm_up_notional
2025-03-13,100,646.932896,5.753873702777778,0.4900000284142881,0.6,0.5139999846080885,0.0178325506857912,-0.1099999715857118,0.4900000284142881,0.6,100,646.932896
2025-03-14,0,0.0,12.389842798055554,,,,,,,,0,0.0
2025-03-15,246,9948.773911,12.854264085833332,0.47,0.5299999988276693,0.4314468086706027,0.0657555352230647,-0.0599999988276693,0.3199999999999999,0.6,246,9948.773911
2025-03-16,149,6455.537528,36.79681615861111,0.49,0.5100000007092105,0.4683798402098468,0.0353486959138436,-0.0200000007092104,0.35,0.539999998056,149,6455.537528
2025-03-17,0,0.0,60.79699312222223,,,,,,,,0,0.0
2025-03-18,0,0.0,13.228010632222222,,,,,,,,0,0.0
2025-03-19,222,13016.185566,30.0271880325,0.81,0.76,0.8009385488042058,0.0240804697346398,0.05,0.74,0.85,222,13016.185566
2025-03-20,0,0.0,37.62004588888889,,,,,,,,0,0.0
2025-03-21,0,0.0,36.866243540000006,,,,,,,,0,0.0
2025-03-22,0,0.0,35.43672573194444,,,,,,,,0,0.0
2025-03-23,0,0.0,36.40693598527778,,,,,,,,0,0.0
2025-03-24,0,0.0,60.40692978361111,,,,,,,,0,0.0
2025-03-25,0,0.0,84.40691164305555,,,,,,,,0,0.0
2025-03-26,0,0.0,35.43746654277778,,,,,,,,0,0.0
2025-03-27,0,0.0,34.03604822138889,,,,,,,,0,0.0
2025-03-28,69,3206.3598410000004,33.92908814027778,0.46,0.49,0.4460176301024776,0.0296457950569287,-0.0299999999999999,0.41,0.5,69,3206.3598410000004
2025-03-29,0,0.0,36.87252297138889,,,,,,,,0,0.0
2025-03-30,0,0.0,37.04294772527778,,,,,,,,0,0.0
2025-04-01,0,0.0,13.617909396666668,,,,,,,,0,0.0
2025-04-02,0,0.0,37.38512977416666,,,,,,,,0,0.0
2025-04-03,0,0.0,35.822628209722225,,,,,,,,0,0.0
2025-04-04,0,0.0,37.48824560138889,,,,,,,,0,0.0
2025-04-05,0,0.0,37.888511327500005,,,,,,,,0,0.0
2025-04-06,0,0.0,34.45656239861111,,,,,,,,0,0.0
2025-04-07,0,0.0,58.45677177444445,,,,,,,,0,0.0
2025-04-08,0,0.0,82.45676034888889,,,,,,,,0,0.0
2025-04-09,0,0.0,36.45669990416666,,,,,,,,0,0.0
2025-04-10,0,0.0,35.92111104,,,,,,,,0,0.0
2025-04-11,0,0.0,35.05592900972223,,,,,,,,0,0.0
2025-04-12,0,0.0,36.32147198722222,,,,,,,,0,0.0
2025-04-13,0,0.0,37.18841479333334,,,,,,,,0,0.0
2025-04-14,0,0.0,59.52307244777778,,,,,,,,0,0.0
2025-04-15,0,0.0,83.52226210611111,,,,,,,,0,0.0
2025-04-16,0,0.0,37.62611502166667,,,,,,,,0,0.0
2025-04-17,0,0.0,36.25656867722223,,,,,,,,0,0.0
2025-04-18,0,0.0,35.09014501472222,,,,,,,,0,0.0
2025-04-19,0,0.0,38.02277224444445,,,,,,,,0,0.0
2025-04-20,0,0.0,36.72586386444445,,,,,,,,0,0.0
2025-04-21,0,0.0,59.58893015777778,,,,,,,,0,0.0
2025-04-22,0,0.0,83.58892887805557,,,,,,,,0,0.0
2025-04-23,0,0.0,34.659880566944445,,,,,,,,0,0.0
2025-04-24,0,0.0,36.89319924305556,,,,,,,,0,0.0
2025-04-25,0,0.0,37.19172454638889,,,,,,,,0,0.0
2025-04-26,0,0.0,35.058240955833334,,,,,,,,0,0.0
2025-04-27,0,0.0,35.259307999166666,,,,,,,,0,0.0
2025-04-28,0,0.0,59.25925511916667,,,,,,,,0,0.0
2025-04-29,0,0.0,83.2593071111111,,,,,,,,0,0.0
2025-04-30,0,0.0,35.12597312361111,,,,,,,,0,0.0
2025-05-01,0,0.0,37.32442448027778,,,,,,,,0,0.0
2025-05-02,0,0.0,36.19194257888888,,,,,,,,0,0.0
2025-05-03,0,0.0,35.19084523555556,,,,,,,,0,0.0
2025-05-04,0,0.0,31.292205015833336,,,,,,,,0,0.0
2025-05-05,0,0.0,55.29220167055556,,,,,,,,0,0.0
2025-05-06,0,0.0,79.29219926805555,,,,,,,,0,0.0
2025-05-07,0,0.0,36.55794902194444,,,,,,,,0,0.0
2025-05-08,0,0.0,36.82467576388889,,,,,,,,0,0.0
2025-05-09,0,0.0,35.7898602175,,,,,,,,0,0.0
2025-05-10,0,0.0,36.92343541305556,,,,,,,,0,0.0
2025-05-11,0,0.0,37.75859452111112,,,,,,,,0,0.0
2025-05-12,0,0.0,61.758585043055554,,,,,,,,0,0.0
2025-05-13,0,0.0,85.72537773861112,,,,,,,,0,0.0
2025-05-14,0,0.0,34.29200252277778,,,,,,,,0,0.0
2025-05-15,0,0.0,37.36013634,,,,,,,,0,0.0
2025-05-16,0,0.0,39.75628549444445,,,,,,,,0,0.0
2025-05-17,0,0.0,36.8255434925,,,,,,,,0,0.0
2025-05-18,0,0.0,37.49247256833333,,,,,,,,0,0.0
2025-05-19,0,0.0,61.49247200722223,,,,,,,,0,0.0
2025-05-20,0,0.0,85.49247161388888,,,,,,,,0,0.0
2025-05-21,0,0.0,36.92553673944444,,,,,,,,0,0.0
2025-05-22,0,0.0,40.12747065305555,,,,,,,,0,0.0
2025-05-23,0,0.0,40.4253358525,,,,,,,,0,0.0
2025-05-24,0,0.0,42.92711727472222,,,,,,,,0,0.0
2025-05-25,0,0.0,43.527469635,,,,,,,,0,0.0
2025-05-26,0,0.0,67.46079821361111,,,,,,,,0,0.0
2025-05-27,0,0.0,91.42741868305556,,,,,,,,0,0.0
2025-05-28,0,0.0,43.25972997611111,,,,,,,,0,0.0
2025-05-29,0,0.0,36.29447528027778,,,,,,,,0,0.0
2025-05-30,0,0.0,42.720662007222224,,,,,,,,0,0.0
2025-05-31,0,0.0,43.29289271333333,,,,,,,,0,0.0
2025-06-01,0,0.0,43.59157368027778,,,,,,,,0,0.0
2025-06-02,0,0.0,67.55705662805555,,,,,,,,0,0.0
2025-06-03,0,0.0,91.3246563625,,,,,,,,0,0.0
2025-06-04,0,0.0,41.89341892361112,,,,,,,,0,0.0
2025-06-05,0,0.0,65.89379870277777,,,,,,,,0,0.0
2025-06-06,0,0.0,66.02683669777778,,,,,,,,0,0.0
2025-06-07,0,0.0,42.45879595777778,,,,,,,,0,0.0
2025-06-08,0,0.0,42.660370245,,,,,,,,0,0.0
2025-06-09,0,0.0,66.62751337499999,,,,,,,,0,0.0
2025-06-10,0,0.0,90.59467984527778,,,,,,,,0,0.0
2025-06-11,0,0.0,42.926796525,,,,,,,,0,0.0
2025-06-12,0,0.0,42.99305531305555,,,,,,,,0,0.0
2025-06-13,0,0.0,42.59171453805556,,,,,,,,0,0.0
2025-06-14,0,0.0,43.19274777444444,,,,,,,,0,0.0
2025-06-15,0,0.0,42.52730784472222,,,,,,,,0,0.0
2025-06-16,0,0.0,66.52683741166668,,,,,,,,0,0.0
2025-06-17,0,0.0,90.46014980888889,,,,,,,,0,0.0
2025-06-18,0,0.0,37.64834523666667,,,,,,,,0,0.0
2025-06-19,0,0.0,37.39315553388889,,,,,,,,0,0.0
2025-06-20,0,0.0,36.76021541555555,,,,,,,,0,0.0
2025-06-21,0,0.0,36.89344744305556,,,,,,,,0,0.0
2025-06-22,0,0.0,37.02717787555556,,,,,,,,0,0.0
2025-06-23,0,0.0,61.02714775027778,,,,,,,,0,0.0
2025-06-24,538,96382.55252699998,84.81545934472221,0.96,0.87,0.9423494871276444,0.0265102769003939,0.0899999999999999,0.86,0.98,538,96382.55252699998
2025-06-25,0,0.0,35.81923930083333,,,,,,,,0,0.0
2025-06-26,0,0.0,39.52650290388889,,,,,,,,0,0.0
2025-06-27,0,0.0,38.96065428833333,,,,,,,,0,0.0
2025-06-28,0,0.0,42.62662740527777,,,,,,,,0,0.0
2025-06-29,0,0.0,39.98975868722223,,,,,,,,0,0.0
2025-06-30,0,0.0,63.98975752027778,,,,,,,,0,0.0
2025-07-01,0,0.0,87.98975693722221,,,,,,,,0,0.0
2025-07-02,0,0.0,42.99219898972222,,,,,,,,0,0.0
2025-07-03,0,0.0,37.889223490000006,,,,,,,,0,0.0
2025-07-04,0,0.0,40.32674287027778,,,,,,,,0,0.0
2025-07-05,0,0.0,42.49036258583333,,,,,,,,0,0.0
2025-07-06,0,0.0,39.92629713916667,,,,,,,,0,0.0
2025-07-07,0,0.0,63.92629644666667,,,,,,,,0,0.0
2025-07-08,0,0.0,87.89179525277778,,,,,,,,0,0.0
2025-07-09,0,0.0,42.97112812,,,,,,,,0,0.0
2025-07-10,0,0.0,41.84480437916666,,,,,,,,0,0.0
2025-07-11,0,0.0,42.81433507222222,,,,,,,,0,0.0
2025-07-12,0,0.0,41.67286627166667,,,,,,,,0,0.0
2025-07-13,0,0.0,42.91038291694444,,,,,,,,0,0.0
2025-07-14,0,0.0,66.79758892583334,,,,,,,,0,0.0
2025-07-15,0,0.0,90.91038075361112,,,,,,,,0,0.0
2025-07-16,0,0.0,42.63613291138889,,,,,,,,0,0.0
2025-07-17,0,0.0,43.537102005277774,,,,,,,,0,0.0
2025-07-18,0,0.0,41.95269101694444,,,,,,,,0,0.0
2025-07-19,0,0.0,41.43336373083333,,,,,,,,0,0.0
2025-07-20,0,0.0,43.32357573944444,,,,,,,,0,0.0
2025-07-21,0,0.0,67.323570565,,,,,,,,0,0.0
2025-07-22,0,0.0,91.32355774833334,,,,,,,,0,0.0
2025-07-23,0,0.0,43.206237091944445,,,,,,,,0,0.0
2025-07-24,0,0.0,42.58881709027777,,,,,,,,0,0.0
2025-07-25,0,0.0,42.98811809333333,,,,,,,,0,0.0
2025-07-26,115,24011.226673999998,42.51217802805555,0.976,0.97,0.9693773138247104,0.010363429815748,0.006,0.94000000276,0.989,115,24011.226673999998
2025-07-27,0,0.0,42.57950962861111,,,,,,,,0,0.0
2025-07-28,0,0.0,66.57950436944445,,,,,,,,0,0.0
2025-07-29,0,0.0,90.57949847972225,,,,,,,,0,0.0
2025-07-30,0,0.0,43.43636907805556,,,,,,,,0,0.0
2025-07-31,0,0.0,43.02283016361111,,,,,,,,0,0.0
2025-08-01,121,20785.704994000003,43.21680880666667,0.06,0.07,0.0743207843073364,0.014652798739651,-0.0099999999999999,0.05,0.1,121,20785.704994000003
2025-08-02,0,0.0,42.84460777638889,,,,,,,,0,0.0
2025-08-03,0,0.0,43.08639451861112,,,,,,,,0,0.0
2025-08-04,0,0.0,67.08640071722222,,,,,,,,0,0.0
2025-08-05,0,0.0,91.0863931725,,,,,,,,0,0.0
2025-08-06,0,0.0,43.3328427575,,,,,,,,0,0.0
2025-08-07,0,0.0,58.26805117055555,,,,,,,,0,0.0
2025-08-08,0,0.0,82.01111432361111,,,,,,,,0,0.0
2025-08-09,0,0.0,42.61300694166666,,,,,,,,0,0.0
2025-08-10,0,0.0,59.45033159166667,,,,,,,,0,0.0
2025-08-11,0,0.0,66.09579241333334,,,,,,,,0,0.0
2025-08-12,0,0.0,90.09512822833332,,,,,,,,0,0.0
2025-08-13,0,0.0,42.39470194833333,,,,,,,,0,0.0
2025-08-14,0,0.0,41.17774778194444,,,,,,,,0,0.0
2025-08-15,0,0.0,42.614914929444446,,,,,,,,0,0.0
2025-08-16,0,0.0,43.244373347777774,,,,,,,,0,0.0
2025-08-17,0,0.0,43.18258877944445,,,,,,,,0,0.0
2025-08-18,559,86727.51901799999,67.18258445055555,0.0389999740457736,0.24,0.0916419116735655,0.0468555119463689,-0.2010000259542263,0.03,0.25,559,86727.51901799999
2025-08-19,0,0.0,91.1825865072222,,,,,,,,0,0.0
2025-08-20,0,0.0,42.889013374444446,,,,,,,,0,0.0
2025-08-21,0,0.0,41.49481435166667,,,,,,,,0,0.0
2025-08-22,0,0.0,43.06847015111112,,,,,,,,0,0.0
2025-08-23,20,11666.939599,39.76922108694445,0.2,0.1699999896692306,0.1784999994834615,0.0155804367326836,0.0300000103307694,0.16,0.2,20,11666.939599
2025-08-24,0,0.0,40.78051363611111,,,,,,,,0,0.0
2025-08-25,324,64131.519877000006,64.37737595972222,0.16,0.18,0.2116817265003003,0.0534181352515134,-0.0199999999999999,0.119999992464678,0.31,324,64131.519877000006
2025-08-26,0,0.0,88.78201330805557,,,,,,,,0,0.0
2025-08-27,0,0.0,41.23217313833334,,,,,,,,0,0.0
2025-08-28,0,0.0,43.00472568,,,,,,,,0,0.0
2025-08-29,0,0.0,40.67023318166667,,,,,,,,0,0.0
2025-08-30,0,0.0,41.44783185805556,,,,,,,,0,0.0
2025-08-31,0,0.0,37.78776074722222,,,,,,,,0,0.0
2025-09-01,0,0.0,61.78751978583333,,,,,,,,0,0.0
2025-09-02,0,0.0,85.78643751805556,,,,,,,,0,0.0
2025-09-03,0,0.0,39.12987646472222,,,,,,,,0,0.0
2025-09-04,0,0.0,42.205710501388886,,,,,,,,0,0.0
2025-09-05,0,0.0,40.37350501388889,,,,,,,,0,0.0
2025-09-06,0,0.0,41.53563667666667,,,,,,,,0,0.0
2025-09-07,0,0.0,40.94319067027778,,,,,,,,0,0.0
2025-09-08,0,0.0,64.94318993083333,,,,,,,,0,0.0
2025-09-09,0,0.0,88.94318622972223,,,,,,,,0,0.0
2025-09-10,0,0.0,35.8774116625,,,,,,,,0,0.0
2025-09-11,0,0.0,35.86184946777777,,,,,,,,0,0.0
2025-09-12,0,0.0,35.87738764527778,,,,,,,,0,0.0
2025-09-13,468,149497.563111,35.8709943,0.8800000480000048,0.75,0.8556606065571737,0.0440600380091502,0.1300000480000047,0.75,0.94,468,149497.563111
2025-09-14,0,0.0,35.88183537472222,,,,,,,,0,0.0
2025-09-15,0,0.0,35.844343914444444,,,,,,,,0,0.0
2025-09-16,0,0.0,35.84503038888889,,,,,,,,0,0.0
2025-09-17,0,0.0,35.91237347333333,,,,,,,,0,0.0
2025-09-18,293,44100.422442,35.913987355,0.91,0.69,0.7889334987223753,0.0881573802922051,0.22,0.62,0.93,293,44100.422442
