date,pm_total_trade_count,pm_total_notional,pm_market_age_hours,pm_up_last,pm_up_first,pm_up_mean,pm_up_std,pm_up_change,pm_up_min,pm_up_max,pm_up_trade_count,pm_up_notional
2025-09-19,61,5654.543645000001,35.793579989166666,0.28,0.3450914770191878,0.3358242087235635,0.0391157697799069,-0.0650914770191878,0.26,0.39,61,5654.543645000001
2025-09-20,0,0.0,35.67107718527778,,,,,,,,0,0.0
2025-09-21,119,18413.870477,35.73355029166667,0.3,0.3,0.2995957301730836,0.0284040839299942,5.551115123125783e-17,0.2399999955434188,0.36,119,18413.870477
2025-09-22,348,43315.452682,35.92800695611111,0.2099999969232558,0.419999980219778,0.2560175010468599,0.1066873175566782,-0.2099999832965222,0.13,0.53,348,43315.452682
2025-09-23,0,0.0,35.81209579555556,,,,,,,,0,0.0
2025-09-24,0,0.0,35.827599649444444,,,,,,,,0,0.0
2025-09-25,39,3541.534668,35.83381029694445,0.29,0.2199999999999999,0.2576923045270576,0.0201865050761319,0.07,0.2099999999999999,0.29,39,3541.534668
2025-09-26,0,0.0,35.84623443638889,,,,,,,,0,0.0
2025-09-27,0,0.0,35.76206810638889,,,,,,,,0,0.0
2025-09-28,0,0.0,35.95900087277778,,,,,,,,0,0.0
2025-09-29,435,42803.464731,35.710890246388885,0.9,0.69,0.853863875181449,0.08253192950354826,0.21000000000000008,0.6500001225000795,0.93,435,42803.464731
2025-09-30,0,0.0,35.7114885325,,,,,,,,0,0.0
2025-10-01,156,6044.861736000001,35.887386901666666,0.8599996559997936,0.8800001008000161,0.8781543345647975,0.024343199672853984,-0.02000044480022256,0.83,0.91,156,6044.861736000001
2025-10-02,48,9931.081897,35.67446471277778,0.84,0.79,0.8529166332478136,0.02388844928864687,0.04999999999999993,0.79,0.89,48,9931.081897
2025-10-03,0,0.0,35.966967814444445,,,,,,,,0,0.0
2025-10-04,0,0.0,35.85170036861111,,,,,,,,0,0.0
2025-10-05,0,0.0,35.903045372499996,,,,,,,,0,0.0
2025-10-06,0,0.0,35.772525289166666,,,,,,,,0,0.0
2025-10-07,0,0.0,35.903460744722224,,,,,,,,0,0.0
2025-10-08,0,0.0,35.811370115833334,,,,,,,,0,0.0
2025-10-09,0,0.0,35.901127360833335,,,,,,,,0,0.0
2025-10-10,0,0.0,35.93943858888889,,,,,,,,0,0.0
2025-10-11,73,3963.2025120000003,35.70225653138889,0.04899999770679999,0.025,0.0313765854544931,0.009115647540182657,0.02399999770679999,0.018000000009251685,0.049000000000000044,73,3963.2025120000003
2025-10-12,0,0.0,35.82024224972222,,,,,,,,0,0.0
2025-10-13,0,0.0,35.85648019166666,,,,,,,,0,0.0
2025-10-14,0,0.0,35.903675055,,,,,,,,0,0.0
2025-10-15,0,0.0,35.65700505583333,,,,,,,,0,0.0
2025-10-16,0,0.0,35.92938352638889,,,,,,,,0,0.0
2025-10-17,0,0.0,35.82068930416666,,,,,,,,0,0.0
2025-10-18,0,0.0,35.81569870138889,,,,,,,,0,0.0
2025-10-19,0,0.0,35.95183362472223,,,,,,,,0,0.0
2025-10-20,0,0.0,35.88653840944445,,,,,,,,0,0.0
2025-10-21,0,0.0,35.923584874999996,,,,,,,,0,0.0
2025-10-22,0,0.0,35.802765306944444,,,,,,,,0,0.0
2025-10-23,0,0.0,35.813851929444446,,,,,,,,0,0.0
2025-10-24,0,0.0,35.897661555,,,,,,,,0,0.0
2025-10-25,0,0.0,35.64550807361111,,,,,,,,0,0.0
2025-10-26,0,0.0,35.85320642,,,,,,,,0,0.0
2025-10-27,0,0.0,35.65816759055556,,,,,,,,0,0.0
2025-10-28,0,0.0,35.822001432777775,,,,,,,,0,0.0
2025-10-29,0,0.0,35.89025195861111,,,,,,,,0,0.0
2025-10-30,0,0.0,35.95415470555556,,,,,,,,0,0.0
2025-10-31,0,0.0,35.955643870555555,,,,,,,,0,0.0
2025-11-01,0,0.0,35.7948780025,,,,,,,,0,0.0
2025-11-02,0,0.0,35.68834134,,,,,,,,0,0.0
2025-11-03,0,0.0,35.95784250416667,,,,,,,,0,0.0
2025-11-04,0,0.0,16.48954074222222,,,,,,,,0,0.0
2025-11-05,0,0.0,35.79506456861111,,,,,,,,0,0.0
2025-11-06,0,0.0,35.82428150583333,,,,,,,,0,0.0
2025-11-07,0,0.0,35.82438429361111,,,,,,,,0,0.0
2025-11-08,0,0.0,35.771808158055556,,,,,,,,0,0.0
2025-11-09,0,0.0,35.492990713888894,,,,,,,,0,0.0
2025-11-10,0,0.0,35.88968286861111,,,,,,,,0,0.0
2025-11-11,0,0.0,35.905952095555556,,,,,,,,0,0.0
2025-11-12,0,0.0,35.94672105888889,,,,,,,,0,0.0
2025-11-13,0,0.0,35.82211241861111,,,,,,,,0,0.0
2025-11-14,0,0.0,35.858052351666664,,,,,,,,0,0.0
2025-11-15,0,0.0,35.87593993555556,,,,,,,,0,0.0
2025-11-16,0,0.0,35.79364541777778,,,,,,,,0,0.0
2025-11-17,0,0.0,35.86030536444444,,,,,,,,0,0.0
2025-11-18,0,0.0,35.85809688416666,,,,,,,,0,0.0
2025-11-19,0,0.0,35.73186870805555,,,,,,,,0,0.0
2025-11-20,0,0.0,35.85062982833333,,,,,,,,0,0.0
2025-11-21,0,0.0,35.92513298888889,,,,,,,,0,0.0
2025-11-22,0,0.0,35.81505436111111,,,,,,,,0,0.0
2025-11-23,0,0.0,35.91338745,,,,,,,,0,0.0
2025-11-24,0,0.0,35.89643817333333,,,,,,,,0,0.0
2025-11-25,0,0.0,35.907342740833336,,,,,,,,0,0.0
2025-11-26,0,0.0,35.78863352027778,,,,,,,,0,0.0
2025-11-27,0,0.0,35.90213988916667,,,,,,,,0,0.0
2025-11-28,0,0.0,35.81681911194445,,,,,,,,0,0.0
2025-11-29,0,0.0,35.92060805527778,,,,,,,,0,0.0
2025-11-30,0,0.0,35.696469676111114,,,,,,,,0,0.0
2025-12-01,0,0.0,35.88667316972222,,,,,,,,0,0.0
2025-12-02,0,0.0,35.87684022916667,,,,,,,,0,0.0
2025-12-03,0,0.0,35.836222238333335,,,,,,,,0,0.0
2025-12-04,0,0.0,35.91704826666667,,,,,,,,0,0.0
2025-12-05,0,0.0,35.72373650666667,,,,,,,,0,0.0
2025-12-06,0,0.0,35.89635826888889,,,,,,,,0,0.0
2025-12-07,0,0.0,35.95592708277778,,,,,,,,0,0.0
2025-12-08,0,0.0,35.765731323888886,,,,,,,,0,0.0
2025-12-09,0,0.0,12.211205334722221,,,,,,,,0,0.0
2025-12-10,0,0.0,36.21074044388889,,,,,,,,0,0.0
2025-12-11,0,0.0,35.84671218194445,,,,,,,,0,0.0
2025-12-12,0,0.0,35.717387110000004,,,,,,,,0,0.0
2025-12-13,0,0.0,34.99683948333333,,,,,,,,0,0.0
2025-12-14,0,0.0,35.955266845000004,,,,,,,,0,0.0
2025-12-15,0,0.0,35.89020981861111,,,,,,,,0,0.0
2025-12-16,0,0.0,35.85348415166667,,,,,,,,0,0.0
2025-12-17,0,0.0,35.92078843666667,,,,,,,,0,0.0
2025-12-18,0,0.0,35.65868188416667,,,,,,,,0,0.0
2025-12-19,0,0.0,35.93587650138889,,,,,,,,0,0.0
2025-12-20,0,0.0,35.856031112222226,,,,,,,,0,0.0
2025-12-21,0,0.0,35.73005229472222,,,,,,,,0,0.0
2025-12-22,0,0.0,35.85004257,,,,,,,,0,0.0
2025-12-23,0,0.0,35.958874718333334,,,,,,,,0,0.0
2025-12-24,0,0.0,35.785608536388885,,,,,,,,0,0.0
2025-12-25,0,0.0,35.563462351666665,,,,,,,,0,0.0
2025-12-26,0,0.0,35.696748372500004,,,,,,,,0,0.0
2025-12-27,0,0.0,35.92005083,,,,,,,,0,0.0
2025-12-28,0,0.0,35.92476047805556,,,,,,,,0,0.0
2025-12-29,0,0.0,35.760113232222224,,,,,,,,0,0.0
2025-12-30,0,0.0,35.787434240833335,,,,,,,,0,0.0
2025-12-31,0,0.0,35.88075460388889,,,,,,,,0,0.0
2026-01-01,0,0.0,35.930536063611115,,,,,,,,0,0.0
2026-01-02,0,0.0,35.75760699166666,,,,,,,,0,0.0
2026-01-03,0,0.0,35.923116129444445,,,,,,,,0,0.0
2026-01-04,0,0.0,35.879932778611106,,,,,,,,0,0.0
2026-01-05,0,0.0,35.897898564722226,,,,,,,,0,0.0
2026-01-06,0,0.0,35.73549082305556,,,,,,,,0,0.0
2026-01-07,0,0.0,35.800014589722224,,,,,,,,0,0.0
2026-01-08,0,0.0,35.926437854444444,,,,,,,,0,0.0
2026-01-09,0,0.0,35.87687694861111,,,,,,,,0,0.0
2026-01-10,0,0.0,35.96658090083333,,,,,,,,0,0.0
2026-01-11,0,0.0,35.97340068027778,,,,,,,,0,0.0
2026-01-12,0,0.0,35.811703465,,,,,,,,0,0.0
2026-01-13,0,0.0,35.952526745,,,,,,,,0,0.0
2026-01-14,0,0.0,35.81597009916666,,,,,,,,0,0.0
2026-01-15,0,0.0,35.97335819222222,,,,,,,,0,0.0
2026-01-16,0,0.0,35.88346655666666,,,,,,,,0,0.0
2026-01-17,0,0.0,35.95068500916667,,,,,,,,0,0.0
2026-01-18,0,0.0,35.95760537666667,,,,,,,,0,0.0
2026-01-19,0,0.0,35.86758831361111,,,,,,,,0,0.0
2026-01-20,0,0.0,35.873201466666664,,,,,,,,0,0.0
2026-01-21,0,0.0,35.96696068805556,,,,,,,,0,0.0
2026-01-22,0,0.0,35.966189362222224,,,,,,,,0,0.0
2026-01-23,0,0.0,35.947746429999995,,,,,,,,0,0.0
2026-01-24,0,0.0,35.94742757416667,,,,,,,,0,0.0
2026-01-25,0,0.0,35.94412256166667,,,,,,,,0,0.0
2026-01-26,0,0.0,35.96742463416666,,,,,,,,0,0.0
2026-01-27,0,0.0,35.955041316111114,,,,,,,,0,0.0
2026-01-28,0,0.0,35.93466632222222,,,,,,,,0,0.0
2026-01-29,0,0.0,35.87434164194444,,,,,,,,0,0.0
2026-01-30,0,0.0,31.181456248333333,,,,,,,,0,0.0
2026-01-31,0,0.0,35.937342677222226,,,,,,,,0,0.0
2026-02-01,0,0.0,35.9404476925,,,,,,,,0,0.0
2026-02-02,0,0.0,35.93837326888889,,,,,,,,0,0.0
2026-02-03,0,0.0,35.935143053888886,,,,,,,,0,0.0
2026-02-04,0,0.0,35.93656549333333,,,,,,,,0,0.0
2026-02-05,0,0.0,35.91381672694445,,,,,,,,0,0.0
2026-02-06,0,0.0,35.91079203722222,,,,,,,,0,0.0
2026-02-07,0,0.0,35.90950733555555,,,,,,,,0,0.0
2026-02-08,0,0.0,35.91147249583333,,,,,,,,0,0.0
2026-02-09,0,0.0,35.910557286388894,,,,,,,,0,0.0
2026-02-10,0,0.0,35.898793212499996,,,,,,,,0,0.0
2026-02-11,0,0.0,35.94822558166666,,,,,,,,0,0.0
2026-02-12,0,0.0,35.9504560175,,,,,,,,0,0.0
2026-02-13,0,0.0,35.909688708333334,,,,,,,,0,0.0
2026-02-14,0,0.0,35.940897407222224,,,,,,,,0,0.0
2026-02-15,0,0.0,35.90761637222222,,,,,,,,0,0.0
2026-02-16,0,0.0,35.94023171194445,,,,,,,,0,0.0
2026-02-17,0,0.0,35.93966521972222,,,,,,,,0,0.0
2026-02-18,0,0.0,35.9060469475,,,,,,,,0,0.0
2026-02-19,0,0.0,35.939142699166666,,,,,,,,0,0.0
2026-02-20,0,0.0,35.90950109166667,,,,,,,,0,0.0
2026-02-21,0,0.0,35.941654784166666,,,,,,,,0,0.0
2026-02-22,0,0.0,35.93699136111111,,,,,,,,0,0.0
2026-02-23,0,0.0,35.92543336833333,,,,,,,,0,0.0
2026-02-24,0,0.0,35.93064258472222,,,,,,,,0,0.0
2026-02-25,0,0.0,35.678111604444446,,,,,,,,0,0.0
2026-02-26,0,0.0,35.856110799722224,,,,,,,,0,0.0
2026-02-27,0,0.0,35.7799604675,,,,,,,,0,0.0
2026-02-28,0,0.0,35.90109047611111,,,,,,,,0,0.0
2026-03-01,0,0.0,35.93628466,,,,,,,,0,0.0
2026-03-02,0,0.0,35.8950836725,,,,,,,,0,0.0
2026-03-03,0,0.0,35.77774347277778,,,,,,,,0,0.0
2026-03-04,0,0.0,35.87396679444444,,,,,,,,0,0.0
2026-03-05,0,0.0,35.90686621166667,,,,,,,,0,0.0
2026-03-06,0,0.0,35.93289479111111,,,,,,,,0,0.0
2026-03-07,0,0.0,35.94267531972222,,,,,,,,0,0.0
2026-03-08,0,0.0,35.940434288333336,,,,,,,,0,0.0
2026-03-09,0,0.0,35.87880556277778,,,,,,,,0,0.0
2026-03-10,0,0.0,12.0,,,,,,,,0,0.0
2026-03-11,0,0.0,34.94061610361111,,,,,,,,0,0.0
2026-03-12,0,0.0,35.94244964611111,,,,,,,,0,0.0
2026-03-13,0,0.0,12.0,,,,,,,,0,0.0
2026-03-14,0,0.0,21.107520443055552,,,,,,,,0,0.0
2026-03-15,0,0.0,35.93636383166667,,,,,,,,0,0.0
2026-03-16,0,0.0,35.938659584999996,,,,,,,,0,0.0
2026-03-17,0,0.0,35.82570827833333,,,,,,,,0,0.0
2026-03-18,0,0.0,35.93083534638889,,,,,,,,0,0.0
2026-03-19,0,0.0,35.73700188388889,,,,,,,,0,0.0
2026-03-20,0,0.0,35.89690524833333,,,,,,,,0,0.0
2026-03-21,0,0.0,35.89753234916667,,,,,,,,0,0.0
2026-03-22,0,0.0,35.927187123888885,,,,,,,,0,0.0
2026-03-23,0,0.0,35.89620697388889,,,,,,,,0,0.0
2026-03-24,0,0.0,35.73158067638889,,,,,,,,0,0.0
2026-03-25,0,0.0,35.32911079777778,,,,,,,,0,0.0
2026-03-26,0,0.0,35.893941856666665,,,,,,,,0,0.0
2026-03-27,0,0.0,35.89547160222222,,,,,,,,0,0.0
2026-03-28,0,0.0,35.90304323944444,,,,,,,,0,0.0
2026-03-29,0,0.0,35.89111275083333,,,,,,,,0,0.0
2026-03-30,0,0.0,35.90507428083333,,,,,,,,0,0.0
2026-03-31,0,0.0,35.892797108888885,,,,,,,,0,0.0
2026-04-01,0,0.0,35.890930848888885,,,,,,,,0,0.0
2026-04-02,0,0.0,35.89181503388889,,,,,,,,0,0.0
2026-04-03,0,0.0,35.931419445555555,,,,,,,,0,0.0
2026-04-04,0,0.0,35.893609868333336,,,,,,,,0,0.0
2026-04-05,0,0.0,30.503855636111112,,,,,,,,0,0.0
2026-04-06,0,0.0,35.856846770833336,,,,,,,,0,0.0
2026-04-07,0,0.0,35.919397753611115,,,,,,,,0,0.0
2026-04-08,0,0.0,35.89469438138889,,,,,,,,0,0.0
2026-04-09,0,0.0,35.86794983555556,,,,,,,,0,0.0
2026-04-10,0,0.0,35.91742886555556,,,,,,,,0,0.0
2026-04-11,0,0.0,35.88245486361111,,,,,,,,0,0.0
2026-04-12,0,0.0,35.88868746138889,,,,,,,,0,0.0
2026-04-13,0,0.0,35.893556563611114,,,,,,,,0,0.0
